YEAR,A_001,A_002,A_003,A_004,A_006,A_007,A_009,A_011,A_013,A_014,A_016,A_017,A_018,A_019,A_026,A_027,A_034,J_02_01_011_1,J_02_01_011_2,J_02_01_011_3,J_02_01_011_4,J_02_01_011_5,J_02_01_011_6,J_02_01_011_7,J_02_01_011_8,J_02_01_011_9,J_02_01_011_10,J_02_01_011_11,J_02_01_011_12,J_02_01_011_13,,,C_02_001,C_02_002,C_02_003,C_02_004,C_02_005,C_02_006,C_02_007,,,,,J_02_01_009_1,J_02_01_009_2,J_02_01_009_3,J_02_01_009_4,J_02_01_009_5,J_02_01_009_6,J_02_01_009_7,J_02_01_009_8,J_02_01_009_9,J_02_01_009_10,J_02_01_009_11,J_02_01_009_12,J_02_01_009_13,J_02_01_008
조사년도,성별,연령(10대),연령(1세),지역(권역),직업,가구 월평균 소득(1),본인 월평균 소득(1),한 달 평균 지출액 (신용카드+체크카드),최종학력,현재 정기 월 소득 여부,주거 형태,주택 형태,종교,결혼 여부,자녀 여부,자녀 총 수,맞벌이 여부,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,최근 1개월간 휴대폰 브랜드를 접촉한 채널,,,지상파관심도,종편케이블관심도,VOD관심도,라디오관심도,종이신문관심도,잡지관심도,인터넷모바일관심도,,,,,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 브랜드 선택시 영향을 미쳤던 정보 채널,휴대폰 선택시 광고의 영향력
2019,2,6,65,3,5,3,0,1,4,2,1,1,1,1,2,3,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,2,NA,NA.7,,,,,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,65,3,5,5,0,2,6,2,1,3,3,1,2,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1,,,,,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,1,13,5,6,5,0,1,8,2,1,3,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,1.7,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,16,5,6,6,0,1,9,2,1,2,1,2,1,99,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,18,5,6,6,0,1,9,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,1,18,5,6,2,0,1,9,2,1,2,1,2,1,99,0,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,1,1,NA,NA,NA,NA,3,,,,,1,2,9,7,7,12,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,24,5,6,5,0,1,11,2,1,1,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,2,22,5,6,7,0,1,11,2,1,2,1,2,1,99,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,3,NA,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,24,5,6,9,0,1,11,2,1,2,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2,2,NA,NA,NA,2,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,24,5,6,7,0,1,11,2,3,3,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,23,5,6,7,0,1,11,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,27,5,4,3,3,1,4,1,3,3,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,25,5,6,7,0,1,11,2,1,3,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,2,25,5,7,5,0,1,6,2,1,1,1,2,1,99,0,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2.5,NA,NA,NA,2,3,,,,,1,2,6,7,8,9,7,7,12,NA,NA,NA,NA,5
2019,1,2,26,5,7,7,0,1,6,2,1,2,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2.5,3,3,NA,NA,2,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,2,26,5,3,5,2,1,6,1,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,3,,,,,1,2,6,7,7,7,12,NA,NA,NA,NA,NA,NA,5
2019,1,3,34,5,4,6,4,2,6,1,2,2,1,1,1,99,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,3,33,5,3,4,4,1,5,1,2,2,1,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,34,5,4,3,3,1,6,1,2,3,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,30,5,7,7,0,1,6,2,1,2,1,2,1,99,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2.5,NA,3,NA,NA,2.3,,,,,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,3,35,5,1,5,5,3,6,1,2,5,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,3,35,5,4,4,4,1,5,1,2,2,1,1,2,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,NA.7,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,37,5,2,3,3,2,6,1,1,2,1,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,3,35,5,4,4,4,2,5,1,1,3,1,2,1,99,0,1,2,4,7,12,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,4,NA,2,3.7,,,,,1,2,7,7,12,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,3,39,5,2,4,4,2,6,1,2,1,1,1,2,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,3,NA,NA,2,,,,,1,2,9,7,7,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,4,40,5,4,6,4,1,4,1,1,1,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,4,43,5,2,6,5,2,6,1,1,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,44,5,2,5,5,2,6,1,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,44,5,2,8,5,2,6,1,1,2,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,3,2,NA,1.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,4,47,5,3,6,4,2,6,1,1,2,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,2,NA,NA,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,49,5,1,7,5,2,6,1,1,2,1,1,2,2,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,NA,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,47,5,4,7,4,2,5,1,1,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,4,45,5,4,5,5,1,4,1,1,2,1,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2,2,2,NA,NA,1,,,,,1,2,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,4,45,5,1,5,5,2,6,1,1,3,1,2,1,99,0,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2.7,,,,,1,2,7,8,9,7,NA,NA,NA,NA,NA,NA,NA,5
2019,1,5,53,5,4,4,4,1,6,1,1,2,2,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,5,53,5,4,6,5,1,4,1,1,2,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,2,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,53,5,4,9,4,1,4,1,1,2,3,1,2,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,NA,NA,1.3,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,54,5,4,7,5,2,6,1,1,2,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,52,5,4,6,3,2,4,1,1,2,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,3,NA,NA,2.3,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,5,59,5,4,5,3,1,4,1,1,1,1,1,2,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,57,5,1,6,6,2,6,1,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,3,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,58,5,4,5,3,1,3,1,1,2,3,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,3,NA,NA,NA.7,,,,,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,5,55,5,4,5,4,2,4,1,1,2,1,1,2,2,1,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,2,2,,,,,1,2,7,9,7,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,5,59,5,4,4,4,1,4,1,1,1,1,1,2,2,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,2,2,NA,NA.7,,,,,1,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,6,62,5,7,4,0,1,3,2,1,1,1,1,2,3,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,NA,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,6,62,5,4,4,3,1,3,1,1,1,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,60,5,4,4,4,2,4,1,1,1,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,4,NA,NA,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,60,5,4,7,3,1,4,1,1,1,3,1,2,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,1,6,60,5,4,2,2,2,3,1,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3.5,NA,NA,NA,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,1,6,67,5,4,4,4,2,4,1,1,2,1,1,2,2,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,1,6,66,5,4,2,2,1,3,1,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2.5,NA,NA,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,1,13,5,6,7,0,99,8,2,1,2,1,2,1,99,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,2,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,1,19,5,6,5,0,1,11,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,1,18,5,6,7,0,1,9,2,1,2,1,2,1,99,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2,NA,NA,NA,NA,2.3,,,,,1,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,2,24,5,6,8,0,1,11,2,1,2,1,2,1,99,0,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,3,1.3,,,,,1,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,2,23,5,6,6,0,1,11,2,3,2,1,2,1,99,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,1,NA,NA,NA,NA,NA.7,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,2,20,5,6,7,0,1,11,2,1,2,1,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,3,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,2,26,5,6,4,0,1,12,2,1,2,1,2,1,99,0,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,3,,,,,1,2,7,8,9,7,7,12,NA,NA,NA,NA,NA,5
2019,2,2,25,5,6,9,0,1,11,2,1,2,4,2,1,99,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,2,25,5,6,5,0,1,11,2,1,2,1,2,1,99,0,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,4,NA,NA,NA,NA,3,,,,,1,2,7,7,12,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,3,34,5,2,8,3,3,6,1,1,2,1,1,2,1,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2.5,2,NA,NA,NA,1.3,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,3,32,5,5,4,0,1,6,2,2,2,1,1,2,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,3,30,5,3,6,3,2,6,1,1,1,1,1,1,99,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,2,NA,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,3,35,5,2,7,3,2,6,1,1,2,1,1,1,99,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2,3,3,NA,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,3,36,5,5,6,0,2,4,2,1,2,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,3,37,5,3,5,2,2,6,1,1,1,1,1,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3.5,NA,NA,NA,3,4,,,,,1,2,9,7,7,12,NA,NA,NA,NA,NA,NA,NA,4
2019,2,3,37,5,5,5,0,2,6,2,1,2,3,1,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2,2,NA,NA,NA,2,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,4,44,5,4,7,3,2,6,1,1,2,1,1,2,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,1.5,NA,2,NA,NA,NA.7,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,44,5,3,6,2,1,4,1,1,2,4,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,41,5,5,4,0,2,6,2,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,40,5,4,7,3,2,4,1,1,2,2,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,2,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,41,5,5,5,0,2,6,2,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,45,5,5,6,0,2,4,2,1,3,1,1,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,NA.7,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,4,45,5,5,6,0,2,4,2,1,2,3,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,1.3,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,48,5,3,7,3,2,4,1,1,1,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,2.5,NA,3,NA,NA,1.3,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,45,5,5,6,0,2,4,2,1,2,1,1,2,2,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,2,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,4,49,5,5,5,0,2,4,2,1,2,3,1,2,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,4,NA,3,1,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,53,5,5,4,0,1,3,2,1,2,1,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,50,5,5,4,0,1,4,2,1,2,1,1,2,2,2,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,2,9,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,5,51,5,5,4,0,2,6,2,1,2,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,50,5,5,4,0,2,6,2,1,3,1,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3.5,NA,NA,NA,NA,1,,,,,1,2,9,7,7,12,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,57,5,3,4,2,2,3,1,1,1,1,1,2,2,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,NA,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,5,56,5,5,8,0,1,4,2,1,2,3,1,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,4,4,NA,4,NA,NA,1.3,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,55,5,5,4,0,2,4,2,1,2,1,1,2,2,2,1,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3.5,3,3,NA,3,1,,,,,1,2,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019,2,5,58,5,3,5,2,2,4,1,1,1,3,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,5,59,5,4,5,2,2,3,1,1,1,3,1,2,2,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,3,NA,3,NA,NA,2.3,,,,,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019,2,6,60,5,5,2,0,1,3,2,1,1,3,3,2,2,0,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,3,NA,NA,NA.7,,,,,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,62,5,5,2,0,1,4,2,1,2,4,1,2,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,NA,,,,,1,2,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,63,5,3,3,2,1,4,1,1,2,3,1,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA.7,,,,,1,2,9,7,12,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,64,5,3,3,3,1,4,1,1,1,2,3,2,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,3,3,NA,NA,NA,NA,1,,,,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,67,5,3,9,2,2,3,1,1,4,3,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,1.3,,,,,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
2019,2,6,69,5,5,4,0,99,2,2,1,1,3,1,2,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2,2,NA,NA,NA,NA,NA,,,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
